X,STATE,cases,deaths,REGION,DIVISION,POPULATION,LAND AREA,DENSITY,PropAGE1,PropAGE2,PropAGE3,PropAGE4,PerCap Income 2019,CrudeMortRate,Percent Uninsured,HospCount,BedsPer1000,GOVERNOR PARTY,GOVSTART,GOVEND,GOVTERM LIMIT,Date of First Case,Stay At Home Date,Days Between,SAH7DY,SAH14DY,SAH21DY,SAH28DY,SAH35DY,SAH42DY,SAH49DY,SAH56DY,SAH63DY,SAH70DY,Stay At Home Order,Mandatory Quarantine for Travelers,Non-Essential Business Closures,Large Gatherings Ban,School Closures,Bar/Restaurant Limits,SMI_before,SMI_after,SMI_reduction,num_users,num_records
1,Alabama,3805,104,3,6,4858979,50744,95.8,0.267025627,0.262080165,0.275502873,0.195391335,43880,1078.8,10,130,3.1,Republican,2017,2023,No,3/13/20,4/4/20,22,0,0,0,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,37.46127615,23.62552162,0.369334843,42595,5334231
2,Alaska,275,6,4,9,738432,571951,1.3,0.292637184,0.286353313,0.293056766,0.127952737,62102,605.7,12.6,32,2.2,Republican,2018,2022,No,3/12/20,3/28/20,16,0,0,1,1,1,1,1,1,1,1,Statewide,All Travelers,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,84.74537514,31.4878807,0.628441308,5583,549569
3,Arizona,3702,122,4,8,6828065,113635,60.1,0.284673993,0.268298723,0.254163123,0.192864162,46233,817.3,10.6,135,1.9,Republican,2015,2023,Yes,1/26/20,3/31/20,65,0,0,0,0,0,0,0,0,0,1,Statewide,From Certain States,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,47.29756401,25.36791669,0.463652786,73628,7659026
4,Arkansas,1475,30,3,7,2978204,52068,57.2,0.272960351,0.260348885,0.265377833,0.201312931,44845,1062.7,8.2,112,3.2,Republican,2015,2023,Yes,3/11/20,NA,NA,0,0,0,0,0,0,0,0,0,0,Not Statewide,No Requirement,NA,>10 People Prohibited,Yes,Closed except for takeout/delivery,39.1875312,22.33509717,0.430045821,21770,2288874
5,California,24334,725,4,9,39144818,155959,251,0.280561935,0.286074451,0.27019407,0.163169544,66661,668.1,7.2,546,1.8,Democrat,2019,2023,No,1/25/20,3/19/20,54,0,0,0,0,0,0,0,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,59.46756909,28.63715168,0.518440856,518246,56934302
6,Colorado,7691,308,4,8,5456574,103718,52.6,0.27135391,0.284041028,0.28177486,0.162830202,61348,677.4,7.5,113,1.9,Democrat,2019,2023,No,3/5/20,3/26/20,21,0,0,1,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,54.20592832,23.82390566,0.560492618,52355,5022704
7,Connecticut,13381,602,1,1,3590886,4845,741.2,0.256225838,0.243607266,0.301556169,0.198610726,79087,854,5.3,41,2,Democrat,2019,2023,No,3/8/20,3/23/20,15,0,0,1,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,>5 People Prohibited,Yes,Closed except for takeout/delivery,34.15733408,15.35262295,0.550532166,27952,3316480
8,Delaware,1761,41,3,5,945934,1954,484.1,0.260378825,0.255712558,0.280786784,0.203121833,54264,932.1,5.7,15,2.2,Democrat,2017,2021,No,3/11/20,3/24/20,13,0,1,1,1,1,1,1,1,1,1,Statewide,All Travelers,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,33.3826642,17.39328563,0.478972513,8365,1211821
9,Florida,21011,498,3,5,20271272,53927,375.9,0.240035934,0.249810784,0.276400847,0.233752435,51989,957.3,13,342,2.6,Republican,2019,2023,No,3/1/20,4/2/20,32,0,0,0,0,1,1,1,1,1,1,Statewide,From Certain States,All Non-Essential Businesses,Other,Yes,Closed except for takeout/delivery,59.28613464,34.6095287,0.416228956,235634,25456177
10,Georgia,13125,479,3,5,10214860,57906,176.4,0.287131362,0.280119344,0.275018521,0.157730773,48199,789.8,13.7,192,2.4,Republican,2019,2023,No,3/2/20,4/3/20,32,0,0,0,0,1,1,1,1,1,1,Statewide,No Requirement,Not All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,51.43444356,29.45749429,0.427280782,124987,17451541
11,Hawaii,502,9,4,9,1431603,6423,222.9,0.248695693,0.27046808,0.276940177,0.203896049,57450,763.9,4.1,28,1.9,Democrat,2014,2022,Yes,3/6/20,3/25/20,19,0,0,1,1,1,1,1,1,1,1,Statewide,All Travelers,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,112.7080972,70.14033804,0.377681464,22008,1601695
12,Idaho,1453,33,4,8,1654930,82747,20,0.303193709,0.264113137,0.255360166,0.177332988,45642,794.1,11.1,55,1.9,Republican,2019,2023,No,3/13/20,3/25/20,12,0,1,1,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,All Gatherings Prohibited,Effectively Closed,Closed except for takeout/delivery,53.6088446,34.07493331,0.364378517,9808,898792
13,Illinois,22025,800,2,3,12859995,55584,231.4,0.272513622,0.273619491,0.276584739,0.177282148,58935,836,7,218,2.5,Democrat,2019,2023,No,1/24/20,3/21/20,57,0,0,0,0,0,0,0,0,1,1,Statewide,No Requirement,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,41.94819495,18.96533134,0.547886831,125461,12949847
14,Indiana,8236,350,2,3,6619680,35867,184.6,0.278630038,0.261633838,0.275934089,0.183802035,48657,956.9,8.3,180,2.7,Republican,2017,2021,No,3/6/20,3/24/20,18,0,0,1,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,34.69080043,19.30421065,0.443535162,65978,6193418
15,Iowa,1710,44,2,4,3123899,55869,55.9,0.269341557,0.253772459,0.272955384,0.203930599,52636,942.3,4.7,134,3,Republican,2017,2023,No,3/8/20,NA,NA,0,0,0,0,0,0,0,0,0,0,Not Statewide,No Requirement,Not All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,38.23193134,24.49255417,0.359369163,28029,2289918
16,Kansas,1383,63,2,4,2911641,81815,35.6,0.284125648,0.264469258,0.267448104,0.18395699,53453,902.7,8.8,163,3.3,Democrat,2019,2023,No,3/7/20,3/30/20,23,0,0,0,1,1,1,1,1,1,1,Statewide,From Certain States,All Non-Essential Businesses,>10 People Prohibited,Yes,Limited On-site Service,50.43934257,23.67110667,0.530701523,30243,2428757
17,Kentucky,2048,106,3,6,4425092,39728,111.4,0.26414083,0.263078693,0.281694312,0.191086165,44017,1077.9,5.6,127,3.2,Democrat,2019,2023,No,3/6/20,3/26/20,20,0,0,1,1,1,1,1,1,1,1,Statewide,All Travelers,All Non-Essential Retail Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,33.98944052,16.48243359,0.515071936,40225,3836294
18,Louisiana,21016,884,3,7,4670724,43562,107.2,0.276667567,0.274237587,0.272437823,0.176657023,48008,946.4,8,237,3.3,Democrat,2016,2024,Yes,3/9/20,3/23/20,14,0,1,1,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,36.53191256,21.6489255,0.407396876,57381,9952484
19,Maine,698,19,1,1,1329328,30862,43.1,0.234092238,0.228985193,0.310523269,0.2263993,50950,1065.1,8,42,2.5,Democrat,2019,2023,No,3/12/20,4/2/20,21,0,0,1,1,1,1,1,1,1,1,Statewide,All Travelers,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,46.41966941,27.19257311,0.414201491,7685,806758
20,Maryland,8936,262,3,5,6006401,9774,614.5,0.262685085,0.265546928,0.294161376,0.17760661,65683,811.5,6,69,1.9,Republican,2015,2023,Yes,3/5/20,3/30/20,25,0,0,0,1,1,1,1,1,1,1,Statewide,All Travelers,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,34.93500418,14.80886959,0.576102252,65735,8901229
21,Massachusetts,26867,844,1,1,6794422,7840,866.6,0.247592373,0.265592934,0.292351781,0.194462912,74967,836.2,2.8,134,2.3,Republican,2015,2023,No,2/1/20,3/24/20,52,0,0,0,0,0,0,0,1,1,1,Statewide,All Travelers,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,43.50337441,18.58906313,0.572698362,71070,7336469
22,Michigan,25487,1601,2,3,9922576,56804,174.7,0.26800703,0.247450737,0.289235545,0.195306689,50320,969.3,5.4,175,2.5,Democrat,2019,2023,No,3/10/20,3/24/20,14,0,1,1,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,42.7889867,22.11688073,0.483117446,80068,8263503
23,Minnesota,1650,70,2,4,5489594,79610,69,0.269839977,0.263847434,0.284768544,0.181544045,59683,780.4,4.4,138,2.5,Democrat,2019,2023,No,3/6/20,3/27/20,21,0,0,1,1,1,1,1,1,1,1,Statewide,No Requirement,NA,NA,Yes,Closed except for takeout/delivery,47.75083388,23.23138557,0.513487332,44258,4006315
24,Mississippi,2942,98,3,6,2992333,46907,63.8,0.286285802,0.264724091,0.266614363,0.182375745,39368,1062,12.1,116,4,Republican,2020,2024,No,3/11/20,4/3/20,23,0,0,0,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,39.62608361,25.59180191,0.354167771,23781,3281451
25,Missouri,4388,137,2,4,6083672,68886,88.3,0.267395311,0.259950739,0.277028423,0.195625527,49589,982.7,9.4,167,3.1,Republican,2018,2021,No,3/7/20,4/6/20,30,0,0,0,0,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,39.8895001,20.48646351,0.486419648,52260,5048957
26,Montana,394,7,4,8,1032949,145552,7.1,0.253721644,0.248204242,0.286145854,0.211928261,49074,950.1,8.2,68,3.3,Democrat,2013,2021,Yes,3/13/20,3/28/20,15,0,0,1,1,1,1,1,1,1,1,Statewide,All Travelers,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,52.46211128,32.23317548,0.38559134,5384,459599
27,Nebraska,871,19,2,4,1896190,76872,24.7,0.280600392,0.265455903,0.266592602,0.187351103,54871,850.3,8.3,106,3.6,Republican,2015,2023,Yes,2/17/20,NA,NA,0,0,0,0,0,0,0,0,0,0,Not Statewide,No Requirement,NA,>10 People Prohibited,Yes,Closed except for takeout/delivery,40.66239287,21.25522312,0.477275644,20157,1467805
28,Nevada,3036,114,4,8,2890845,109826,26.3,0.272658432,0.280108393,0.271238351,0.175994825,50883,813,11.2,71,2.1,Democrat,2019,2023,No,3/5/20,4/1/20,27,0,0,0,1,1,1,1,1,1,1,Statewide,All Travelers,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,62.71592367,34.32938773,0.45262087,50143,5486689
29,New Hampshire,1020,23,1,1,1330608,8968,148.4,0.247481523,0.236366951,0.31848504,0.197666487,63880,914.2,5.7,35,2.1,Republican,2017,2021,No,3/2/20,3/27/20,25,0,0,0,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,41.96737998,21.66341135,0.483803579,8978,861932
30,New Jersey,64584,2443,1,2,8958013,7417,1207.8,0.260604143,0.254713944,0.295128331,0.189553582,70979,817.9,7.4,134,2.4,Democrat,2018,2022,No,3/4/20,3/21/20,17,0,0,1,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Retail Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,37.23471233,15.53598085,0.582755449,80523,8904396
31,New Mexico,1345,31,4,8,2085109,121356,17.2,0.281588439,0.258801202,0.26905286,0.190557499,43984,882.5,9.5,63,1.8,Democrat,2019,2023,No,3/11/20,3/24/20,13,0,1,1,1,1,1,1,1,1,1,Statewide,All Air Travelers,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Limited On-site Service,44.86834126,25.53812887,0.430820749,14618,1552449
32,New York,195031,10056,1,2,19795791,47214,419.3,0.252734298,0.274763545,0.282380184,0.190121974,71440,781.7,5.4,261,2.7,Democrat,2011,2022,No,3/1/20,3/22/20,21,0,0,1,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,53.32419627,25.7288834,0.517500774,242155,28880145
33,North Carolina,4815,91,3,5,10042802,48711,206.2,0.268332501,0.269310847,0.276512055,0.185844597,47803,891.6,10.7,151,2.1,Democrat,2017,2021,No,3/3/20,3/30/20,27,0,0,0,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,39.89048913,20.31840908,0.490645276,99777,11653366
34,North Dakota,331,9,2,4,756927,68976,11,0.255630837,0.27729482,0.268811209,0.198263135,57501,823.5,7.3,56,4.3,Republican,2016,2020,No,3/11/20,NA,NA,0,0,0,0,0,0,0,0,0,0,Not Statewide,From Certain States,Not All Non-Essential Businesses,NA,Yes,Closed except for takeout/delivery,48.93909187,22.50391552,0.540164832,5658,411554
35,Ohio,6975,274,2,3,11613423,40948,283.6,0.265862691,0.250642396,0.285217861,0.198277052,50546,1029.5,6.5,272,2.8,Republican,2019,2023,No,3/9/20,3/23/20,14,0,1,1,1,1,1,1,1,1,1,Statewide,All Travelers,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,34.2199341,16.70316743,0.511887797,122965,13100563
36,Oklahoma,2069,98,3,7,3911338,68667,57,0.277662634,0.268900191,0.263844945,0.18959223,47951,1001,14.2,160,2.8,Republican,2019,2023,No,3/6/20,NA,NA,0,0,0,0,0,0,0,0,0,0,High-risk Groups,From Certain States,All Non-Essential Businesses,>10 People Prohibited,Yes,Other,40.4414165,27.95908946,0.308652073,37166,3603218
37,Oregon,1584,53,4,9,4028977,95997,42,0.253762522,0.268424729,0.276909295,0.200903454,52937,874,7.1,70,1.6,Democrat,2015,2023,Yes,2/28/20,3/23/20,24,0,0,0,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Retail Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,53.96001263,24.0981555,0.553407156,37032,4389857
38,Pennsylvania,24295,563,1,2,12802503,44817,285.7,0.250298783,0.247949774,0.288987913,0.21276353,58775,1040.7,5.5,264,2.9,Democrat,2015,2023,Yes,3/6/20,4/1/20,26,0,0,0,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,42.1439964,19.54491671,0.536234852,112607,13251851
39,Rhode Island,2976,73,1,1,1056298,1045,1010.8,0.248685357,0.259231954,0.290826142,0.201256547,56542,921.5,4.1,20,2.1,Democrat,2015,2023,Yes,3/1/20,3/28/20,27,0,0,0,1,1,1,1,1,1,1,Statewide,All Travelers,All Non-Essential Retail Businesses,>5 People Prohibited,Yes,Closed except for takeout/delivery,34.36241893,14.6948078,0.572358167,9975,1123203
40,South Carolina,3439,87,3,5,4896146,30110,162.6,0.264719706,0.264029382,0.273984491,0.197266421,45314,970.1,10.5,105,2.4,Republican,2017,2023,No,3/6/20,4/7/20,32,0,0,0,0,1,1,1,1,1,1,Statewide,From Certain States,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,36.78018222,20.1614363,0.451839684,42592,4759042
41,South Dakota,868,6,2,4,858469,75885,11.3,0.278488786,0.256443293,0.268362033,0.196705888,53925,906.5,9.8,71,4.8,Republican,2019,2023,No,3/10/20,NA,NA,0,0,0,0,0,0,0,0,0,0,Not Statewide,No Requirement,NA,>10 People Prohibited,Yes,NA,49.79667698,28.82154634,0.421215469,6163,468837
42,Tennessee,5483,114,3,6,6600299,41217,160.1,0.264118069,0.26376226,0.279216149,0.192903521,48761,1020.2,10.1,156,2.9,Republican,2019,2023,No,3/5/20,3/31/20,26,0,0,0,1,1,1,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,42.64027924,22.41958278,0.474215855,73007,7825993
43,Texas,14488,320,3,7,27469114,261797,104.9,0.303103757,0.286099761,0.260604844,0.150191638,52504,689,17.7,739,2.3,Republican,2015,2023,No,2/12/20,4/2/20,50,0,0,0,0,0,0,0,1,1,1,Other,From Certain States,NA,>10 People Prohibited,Yes,Closed except for takeout/delivery,55.99997195,29.08943093,0.480545616,403739,47146772
44,Utah,2363,18,4,8,2995919,82144,36.5,0.348255083,0.30775774,0.214972765,0.129014413,48395,587.1,9.4,67,1.8,Republican,2009,2021,Yes,2/25/20,NA,NA,0,0,0,0,0,0,0,0,0,0,High-risk Groups,All Travelers,NA,NA,Yes,Closed except for takeout/delivery,50.61757401,24.29329434,0.520062057,24017,2130241
45,Vermont,748,28,1,1,626042,9250,67.7,0.24012331,0.239445713,0.30898247,0.211448507,56691,946.1,4,17,2.1,Republican,2017,2021,No,3/7/20,3/24/20,17,0,0,1,1,1,1,1,1,1,1,Statewide,All Travelers,All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,41.1858978,17.51363707,0.57476617,3890,399275
46,Virginia,5747,149,3,5,8382993,39594,211.7,0.26042729,0.275286388,0.286895777,0.177390544,60116,790.2,8.8,130,2.1,Democrat,2018,2022,No,3/7/20,3/30/20,23,0,0,0,1,1,1,1,1,1,1,Statewide,No Requirement,Not All Non-Essential Businesses,>10 People Prohibited,Yes,Closed except for takeout/delivery,44.22497273,20.83303347,0.528930553,83825,10239415
47,Washington,10538,525,4,9,7170351,66544,107.8,0.263199416,0.27420463,0.282693091,0.179902863,64898,751.5,6.4,124,1.7,Democrat,2013,2021,No,1/21/20,3/23/20,62,0,0,0,0,0,0,0,0,1,1,Statewide,No Requirement,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,55.74137013,22.98769664,0.587600797,67787,7169355
48,West Virginia,638,9,3,5,1844128,24078,76.6,0.23702883,0.245569063,0.289197914,0.228204193,42336,1241.4,6.4,70,3.8,Republican,2017,2021,No,3/17/20,3/24/20,7,1,1,1,1,1,1,1,1,1,1,Statewide,From Certain States,All Non-Essential Businesses,>5 People Prohibited,Yes,Closed except for takeout/delivery,36.24790529,22.17521559,0.388234564,14139,1200049
49,Wisconsin,3428,155,2,3,5771337,54310,106.3,0.264146245,0.25559655,0.28839125,0.191865955,53583,896.7,5.5,163,2.1,Democrat,2019,2023,No,2/5/20,3/25/20,49,0,0,0,0,0,0,1,1,1,1,Statewide,No Requirement,All Non-Essential Businesses,All Gatherings Prohibited,Yes,Closed except for takeout/delivery,42.77951069,22.82951467,0.466344652,35450,3460680
50,Wyoming,275,1,4,8,586107,97100,6,0.26881833,0.269377211,0.279667723,0.182136736,63316,806.5,10.5,36,3.5,Republican,2019,2023,No,3/11/20,NA,NA,0,0,0,0,0,0,0,0,0,0,Not Statewide,All Travelers,NA,>10 People Prohibited,Yes,Closed except for takeout/delivery,53.0992477,41.66301929,0.215374584,3086,292221